Company,Emp(2018),Emp(2019),Emp(2020),Emp(2021),Emp(2022),Emp(2023),Emp(2024),Emp(2025)
Bellatrix Aerospace,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
BEML,11000,11200,11400,11600,11800,12000,12200,12400
Bharat Aluminium Company,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Bharat Biotech,2500,2600,2700,2800,2900,3000,3100,3200
Bharat Dynamics Limited,3100,3200,3300,3400,3500,3600,3700,3800
Bharat Electronics,10500,10800,11000,11200,11400,11600,11800,12000
Bharat Forge,10000,10200,10400,10600,10800,11000,11200,11400
Bharat Heavy Electricals Limited,39500,40000,40500,41000,41500,42000,42500,43000
Bharat Petroleum,12500,12700,12900,13100,13300,13500,13700,13900
Bharat Sanchar Nigam Limited,65000,66000,67000,68000,69000,70000,71000,72000
BHAVINI,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Bharti Airtel,15000,15200,15400,15600,15800,16000,16200,16400
Biocon,11000,11200,11400,11600,11800,12000,12200,12400
Blue Star,5000,5100,5200,5300,5400,5500,5600,5700
BluSmart,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Bombay Dyeing,7000,7100,7200,7300,7400,7500,7600,7700
Bonn Group of Industries,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Borosil,1200,1250,1300,1350,1400,1450,1500,1550
BPL Group,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
BrahMos Aerospace,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Brigade Group,2000,2100,2200,2300,2400,2500,2600,2700
Britannia Industries,7000,7200,7400,7600,7800,8000,8200,8400
Café Coffee Day,28000,28500,29000,29500,30000,30500,31000,31500
BrahMos Aerospace,1500,1550,1600,1650,1700,1750,1800,1850
Brigade Group,1000,1050,1100,1150,1200,1250,1300,1350
Britannia Industries,4500,4600,4700,4800,4900,5000,5100,5200
Café Coffee Day,3000,3100,3200,3300,3400,3500,3600,3700
Canara Bank,60000,61000,62000,63000,64000,65000,66000,67000
CaratLane,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
CEAT,6000,6200,6400,6600,6800,7000,7200,7400
Celkon,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Central Bank of India,55000,56000,57000,58000,59000,60000,61000,62000
Centum Electronics,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Century Plyboards,1200,1250,1300,1350,1400,1450,1500,1550
CESC Limited,8000,8200,8400,8600,8800,9000,9200,9400
CG Power and Industrial Solutions,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Chennai Petroleum Corporation,1800,1850,1900,1950,2000,2050,2100,2150
Cipla,21000,21500,22000,22500,23000,23500,24000,24500
City Union Bank,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
CMC,4000,4100,4200,4300,4400,4500,4600,4700
Coal India,270000,272000,275000,277000,280000,282000,285000,287000
Cochin Minerals and Rutile Limited,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Cochin Shipyard,1800,1850,1900,1950,2000,2050,2100,2150
Computer Age Management Services,7000,7200,7400,7600,7800,8000,8200,8400
Container Corporation of India,1600,1650,1700,1750,1800,1850,1900,1950
Coromandel International,5000,5100,5200,5300,5400,5500,5600,5700
Cosmic Circuits,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Crossword Bookstores,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
CSB Bank,3200,3300,3400,3500,3600,3700,3800,3900
Cyient,14000,14200,14400,14600,14800,15000,15200,15400
Dabur,6700,6800,6900,7000,7100,7200,7300,7400
Damodar Valley Corporation,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Deccan Charters,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Dedicated Freight Corridor Corporation of India,8000,8200,8400,8600,8800,9000,9200,9400
Dempo,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Dena Bank,13000,13500,14000,14500,15000,15500,16000,16500
Dish TV,3500,3600,3700,3800,3900,4000,4100,4200
Dixon Technologies,10000,10200,10400,10600,10800,11000,11200,11400
DLF,1500,1600,1700,1800,1900,2000,2100,2200
DMart,60000,62000,64000,66000,68000,70000,72000,74000
Dr. Reddy's Laboratories,22000,22500,23000,23500,24000,24500,25000,25500
Dynamatic Technologies,4000,4100,4200,4300,4400,4500,4600,4700
EaseMyTrip,900,950,1000,1050,1100,1150,1200,1250
Edelweiss Group,11000,11200,11400,11600,11800,12000,12200,12400
Eicher Motors,12000,12200,12400,12600,12800,13000,13200,13400
EID Parry,7000,7100,7200,7300,7400,7500,7600,7700
Electronics Corporation of India Limited,2700,2800,2900,3000,3100,3200,3300,3400
eLitmus,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Emami,3200,3300,3400,3500,3600,3700,3800,3900
Emcure Pharmaceuticals,5000,5100,5200,5300,5400,5500,5600,5700
Engineers India,6500,6600,6700,6800,6900,7000,7100,7200
English Indian Clays,1800,1850,1900,1950,2000,2050,2100,2150
Escorts Kubota Limited,9000,9100,9200,9300,9400,9500,9600,9700
Essar Group,65000,66000,67000,68000,69000,70000,71000,72000
Essel Group,4000,4100,4200,4300,4400,4500,4600,4700
Eureka Forbes,12000,12300,12500,12700,12900,13100,13300,13500
Eveready Industries India,3000,3100,3200,3300,3400,3500,3600,3700
Exide Industries,10000,10200,10400,10600,10800,11000,11200,11400
Exide Life Insurance,1500,1550,1600,1650,1700,1750,1800,1850
Federal Bank,12000,12200,12400,12600,12800,13000,13200,13400
Firstsource,20000,20500,21000,21500,22000,22500,23000,23500
Flipkart,30000,31000,32000,33000,34000,35000,36000,37000
Forbes & Company Limited,1000,1050,1100,1150,1200,1250,1300,1350
Force Motors,2000,2100,2200,2300,2400,2500,2600,2700
Fortis Healthcare,23000,23500,24000,24500,25000,25500,26000,26500
Future Group,50000,51000,52000,53000,54000,55000,56000,57000
GAIL,4500,4600,4700,4800,4900,5000,5100,5200
Galaxy Surfactants,1500,1550,1600,1650,1700,1750,1800,1850
Garden Reach Shipbuilders & Engineers,1800,1850,1900,1950,2000,2050,2100,2150
Geojit Financial Services,1100,1150,1200,1250,1300,1350,1400,1450
Gini & Jony,800,820,840,860,880,900,920,940
Glenmark Pharmaceuticals,9000,9100,9200,9300,9400,9500,9600,9700
Gliders India,300,320,340,360,380,400,420,440
GMR Group,4500,4600,4700,4800,4900,5000,5100,5200
Go First,2000,2100,2200,2300,2400,2500,2600,2700
Goa Shipyard,1500,1550,1600,1650,1700,1750,1800,1850
Godrej Group,12000,12200,12400,12600,12800,13000,13200,13400
Great Eastern Shipping,3000,3100,3200,3300,3400,3500,3600,3700
Greaves Cotton,3500,3600,3700,3800,3900,4000,4100,4200
Greenply,4000,4100,4200,4300,4400,4500,4600,4700
Gujarat Alkalies and Chemicals Limited,1800,1850,1900,1950,2000,2050,2100,2150
Gujarat Mineral Development Corporation,2200,2250,2300,2350,2400,2450,2500,2550
Gujarat State Fertilizers and Chemicals,2500,2550,2600,2650,2700,2750,2800,2850
Gujarat State Petroleum Corporation,2600,2650,2700,2750,2800,2850,2900,2950
GVK Industries,3000,3100,3200,3300,3400,3500,3600,3700
Haldiram's,10000,10200,10400,10600,10800,11000,11200,11400
Haptik,600,650,700,750,800,850,900,950
Hatsun Agro Product,8000,8200,8400,8600,8800,9000,9200,9400
Havells,8500,8700,8900,9100,9300,9500,9700,9900
Hawkins Cookers,900,950,1000,1050,1100,1150,1200,1250
HCLTech,117000,118500,120000,121500,123000,124500,126000,127500
HDFC Bank,98000,100000,102000,104000,106000,108000,110000,112000
Hero Cycles,8000,8200,8400,8600,8800,9000,9200,9400
Hero FinCorp,7000,7200,7400,7600,7800,8000,8200,8400
Hero MotoCorp,9000,9200,9400,9600,9800,10000,10200,10400
HFCL,3500,3600,3700,3800,3900,4000,4100,4200
Himalaya Wellness Company,6000,6100,6200,6300,6400,6500,6600,6700
Hindalco Industries,36000,36500,37000,37500,38000,38500,39000,39500
Hinduja Group,75000,76000,77000,78000,79000,80000,81000,82000
Hinduja Healthcare,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Hindustan Aeronautics Limited,28000,28500,29000,29500,30000,30500,31000,31500
Hindustan Construction Company,12000,12500,13000,13500,14000,14500,15000,15500
Hindustan Copper,1400,1450,1500,1550,1600,1650,1700,1750
Hindustan Motors,2000,2100,2200,2300,2400,2500,2600,2700
Hindustan Petroleum,10500,10700,10900,11100,11300,11500,11700,11900
Hindustan Shipyard,1500,1550,1600,1650,1700,1750,1800,1850
Hindustan Times,3000,3100,3200,3300,3400,3500,3600,3700
Hindustan Zinc,21000,21500,22000,22500,23000,23500,24000,24500
HLL Lifecare,1600,1650,1700,1750,1800,1850,1900,1950
HMT Limited,2500,2550,2600,2650,2700,2750,2800,2850
Housing Development Finance Corporation,12000,12200,12400,12600,12800,13000,13200,13400
iball,800,850,900,950,1000,1050,1100,1150
ICICI Bank,85000,86000,87000,88000,89000,90000,91000,92000
IDFC First Bank,9712,10197,10683,11168,11654,12140,12625,13111
Indegene,15175,15933,16692,17451,18210,18968,19727,20486
India Cements,27586,28965,30344,31723,33103,34482,35861,37241
India Optel,25462,26735,28008,29281,30554,31827,33100,34373
Indiabulls,21966,23064,24162,25260,26359,27457,28555,29654
India Infoline,2970,3118,3267,3415,3564,3712,3861,4009
Indian Bank,6246,6558,6870,7182,7495,7807,8119,8432
Indian Hotels Company Limited,29373,30841,32310,33778,35247,36716,38184,39653
Indian Oil Corporation,19992,20991,21991,22990,23990,24990,25989,26989
Indian Overseas Bank,7889,8283,8677,9072,9466,9861,10255,10650
Indian Railway Finance Corporation,28417,29837,31258,32679,34100,35521,36942,38362
Indian Railways,19824,20815,21806,22797,23788,24780,25771,26762
Indian Railway Stations Development Corporation,23054,24206,25359,26512,27664,28817,29970,31122
Indian Telephone Industries Limited,4600,4830,5060,5290,5520,5750,5980,6210
IndiGo,21056,22108,23161,24214,25267,26320,27372,28425
IndusInd Bank,25428,26699,27970,29242,30513,31785,33056,34327
Infibeam,3381,3550,3719,3888,4057,4226,4395,4564
Infosys,24291,25505,26720,27934,29149,30363,31578,32792
Infrastructure Development Finance Company,15216,15976,16737,17498,18259,19020,19780,20541
Infrastructure Leasing & Financial Services,22839,23980,25122,26264,27406,28548,29690,30832
InMobi,20718,21753,22789,23825,24861,25897,26933,27969
Inox Air Products,22844,23986,25128,26270,27412,28555,29697,30839
Integral Coach Factory,23575,24753,25932,27111,28290,29468,30647,31826
Intelenet Global Services,5313,5578,5844,6109,6375,6641,6906,7172
Intex Technologies,15427,16198,16969,17741,18512,19283,20055,20826
Ircon International,22609,23739,24869,26000,27130,28261,29391,30522
ITC Limited,22413,23533,24654,25774,26895,28016,29136,30257
Ittiam Systems,3544,3721,3898,4075,4252,4430,4607,4784
Jabong.com,20873,21916,22960,24003,25047,26091,27134,28178
Jain Irrigation Systems,28041,29443,30845,32247,33649,35051,36453,37855
Jakson Group,13464,14137,14810,15483,16156,16830,17503,18176
Jawa Motorcycles,3175,3333,3492,3651,3810,3968,4127,4286
ISRO,12550,13177,13805,14432,15060,15687,16315,16942
Jaypee Group,16402,17222,18042,18862,19682,20502,21322,22142
Jet Airways,23289,24453,25617,26782,27946,29111,30275,31440
Jio-bp,11854,12446,13039,13632,14224,14817,15410,16002
Jio,28571,29999,31428,32856,34285,35713,37142,38570
Jio Platforms,21373,22441,23510,24578,25647,26716,27784,28853
Jindal Stainless,4643,4875,5107,5339,5571,5803,6035,6268
Jindal Steel and Power,21304,22369,23434,24499,25564,26630,27695,28760
Jupiter Wagons,25983,27282,28581,29880,31179,32478,33777,35077
JSW Energy,7067,7420,7773,8127,8480,8833,9187,9540
JSW Group,21871,22964,24058,25151,26245,27338,28432,29525
JSW MG Motor India,26793,28132,29472,30811,32151,33491,34830,36170
JSW Steel,3677,3860,4044,4228,4412,4596,4780,4963
Jubilant FoodWorks,9659,10141,10624,11107,11590,12073,12556,13039
K Raheja Corp,28103,29508,30913,32318,33723,35128,36533,37939
Kalyani Group,18734,19670,20607,21544,22480,23417,24354,25290
Karbonn Mobiles,5920,6216,6512,6807,7104,7400,7696,7992
Karnataka Bank,5011,5261,5512,5762,6013,6263,6514,6764
Karur Vysya Bank,19396,20365,21335,22305,23275,24245,25214,26184
Kerala Automobiles Limited,24717,25952,27188,28424,29660,30896,32132,33367
Kerala Electrical and Allied Engineering Company,7775,8163,8552,8941,9330,9718,10107,10496
Khadim's,12231,12842,13454,14065,14677,15288,15900,16511
Kingfisher,25177,26435,27694,28953,30212,31471,32730,33988
Kirloskar Group,26832,28173,29515,30856,32198,33540,34881,36223
Kokuyo Camlin,13557,14234,14912,15590,16268,16946,17624,18301
Konkan Railway Corporation,13861,14554,15247,15940,16633,17326,18019,18712
Kotak Mahindra Bank,19291,20255,21220,22184,23149,24113,25078,26042
KPIT Technologies,18525,19451,20377,21303,22230,23156,24082,25008
Kudremukh Iron Ore Company,13528,14204,14880,15557,16233,16910,17586,18262
Lakshmi Machine Works,8073,8476,8880,9283,9687,10091,10494,10898
Lakshmi Vilas Bank,27064,28417,29770,31123,32476,33830,35183,36536
Lanco Infratech,27214,28574,29935,31296,32656,34017,35378,36738
Larsen & Toubro,6480,6804,7128,7451,7776,8100,8424,8748
Lava International,10320,10836,11352,11867,12384,12900,13416,13932
Liberty Shoes,3918,4113,4309,4505,4701,4897,5093,5289
Life Insurance Corporation,12503,13128,13753,14378,15003,15628,16253,16879
Living Media,6919,7264,7610,7956,8302,8648,8994,9340
LYF,17567,18445,19323,20202,21080,21958,22837,23715
Mahanadi Coalfields,9610,10090,10571,11051,11532,12012,12493,12973
Mahindra Aerospace,11364,11932,12500,13068,13636,14205,14773,15341
Mahindra & Mahindra,5310,5575,5841,6106,6372,6637,6903,7168
Mahindra Group,15759,16546,17334,18122,18910,19698,20486,21274
MakeMyTrip,7876,8269,8663,9057,9451,9845,10238,10632
Mangalore Chemicals & Fertilizers,28781,30220,31659,33098,34537,35976,37415,38854
Marico,17715,18600,19486,20372,21258,22143,23029,23915
Maruti Suzuki,2293,2407,2522,2636,2751,2866,2980,3095
Max Group,29256,30718,32181,33644,35107,36570,38032,39495
Max Healthcare,26998,28347,29697,31047,32397,33747,35097,36447
Max Life Insurance,13464,14137,14810,15483,16156,16830,17503,18176
Max Ventures and Industries,28517,29942,31368,32794,34220,35646,37072,38497
Mazagon Dock Shipbuilders,23802,24992,26182,27372,28562,29752,30942,32132
MECON,17429,18300,19171,20043,20914,21786,22657,23529
Mercator,2727,2863,2999,3136,3272,3408,3545,3681
Metro Brands,12028,12629,13230,13832,14433,15035,15636,16237
Microland,24780,26019,27258,28496,29736,30975,32214,33453
Micromax Informatics,13359,14026,14694,15362,16030,16698,17366,18034
Milky Mist Dairy,4599,4828,5058,5288,5518,5748,5978,6208
Mindtree,5102,5357,5612,5867,6122,6377,6632,6887
Mishra Dhatu Nigam,27715,29100,30486,31872,33258,34643,36029,37415
Mistral Solutions,5793,6082,6372,6661,6951,7241,7530,7820
MKU,18369,19287,20205,21124,22042,22961,23879,24798
MMTC Ltd,25831,27122,28414,29705,30997,32288,33580,34871
"Modern Coach Factory, Raebareli",20118,21123,22129,23135,24141,25147,26153,27159
MOIL,23783,24972,26161,27350,28539,29728,30917,32107
Moser Baer,16437,17258,18080,18902,19724,20546,21368,22189
Mother Dairy,12547,13174,13801,14429,15056,15683,16311,16938
Mphasis,9199,9658,10118,10578,11038,11498,11958,12418
MRF,4719,4954,5190,5426,5662,5898,6134,6370
MS Shoes,8304,8719,9134,9549,9964,10380,10795,11210
MSTC Limited,14479,15202,15926,16650,17374,18098,18822,19546
Mukand,10786,11325,11864,12403,12943,13482,14021,14561
Munitions India,26457,27779,29102,30425,31748,33071,34394,35716
Murugappa Group,29801,31291,32781,34271,35761,37251,38741,40231
Muthoot Finance,6480,6804,7128,7451,7776,8100,8424,8748
Myntra,10212,10722,11233,11743,12254,12765,13275,13786
National Aluminium Company,26261,27574,28887,30200,31513,32826,34139,35452
National Fertilizers,24783,26022,27261,28500,29739,30978,32217,33457
National Mineral Development Corporation,24758,25995,27233,28471,29709,30947,32185,33423
National Payments Corporation of India,14943,15690,16437,17184,17931,18678,19425,20173
Nayara Energy,16173,16981,17790,18598,19407,20216,21024,21833
NBC Bearings,15208,15968,16728,17489,18249,19010,19770,20530
NBCC,26444,27766,29088,30410,31732,33055,34377,35699
NDTV,9157,9614,10072,10530,10988,11446,11904,12361
Network18 Group,20553,21580,22608,23635,24663,25691,26718,27746
NHPC,7677,8060,8444,8828,9212,9596,9980,10363
NIIT,12328,12944,13560,14177,14793,15410,16026,16642
Nilkamal Plastics,11326,11892,12458,13024,13591,14157,14723,15290
Nirma,16776,17614,18453,19292,20131,20970,21808,22647
NLC India Limited,12565,13193,13821,14449,15078,15706,16334,16962
NTPC Limited,17780,18669,19558,20447,21336,22225,23114,24003
Nuclear Power Corporation of India,19388,20357,21326,22296,23265,24235,25204,26173
Nykaa,10538,11064,11591,12118,12645,13172,13699,14226
Oil and Natural Gas Corporation,18682,19616,20550,21484,22418,23352,24286,25220
Oil India,12437,13058,13680,14302,14924,15546,16168,16789
Ola Electric,20450,21472,22495,23517,24540,25562,26585,27607
Omega Seiki Mobility,22347,23464,24581,25699,26816,27933,29051,30168
One97 Communications,9216,9676,10137,10598,11059,11520,11980,12441
Onida Electronics,15558,16335,17113,17891,18669,19447,20225,21003
Oracle Financial Services Software,5725,6011,6297,6583,6870,7156,7442,7728
Ordnance Factory Board,8731,9167,9604,10040,10477,10913,11350,11786
Oswald Labs,5366,5634,5902,6170,6439,6707,6975,7244
Paramount Airways,15277,16040,16804,17568,18332,19096,19860,20623
Parle Agro,15621,16402,17183,17964,18745,19526,20307,21088
Parle Products,24564,25792,27020,28248,29476,30705,31933,33161
Patanjali Ayurved,19264,20227,21190,22153,23116,24080,25043,26006
Pawan Hans,17984,18883,19782,20681,21580,22480,23379,24278
Pentamedia Graphics,8073,8476,8880,9283,9687,10091,10494,10898
Persistent Systems,8167,8575,8983,9392,9800,10208,10617,11025
Petronet LNG,4704,4939,5174,5409,5644,5880,6115,6350
Pidilite Industries,20029,21030,22031,23033,24034,25036,26037,27039
Pine Labs,7754,8141,8529,8917,9304,9692,10080,10467
Piramal Group,17914,18809,19705,20601,21496,22392,23288,24183
Power Finance Corporation,2310,2425,2541,2656,2772,2887,3003,3118
Power Grid Corporation of India,26775,28113,29452,30791,32130,33468,34807,36146
PTC India,27426,28797,30168,31539,32911,34282,35653,37025
Praj,9211,9671,10132,10592,11053,11513,11974,12434
Punj Lloyd,19665,20648,21631,22614,23598,24581,25564,26547
Punjab & Sind Bank,26093,27397,28702,30006,31311,32616,33920,35225
Punjab National Bank,7502,7877,8252,8627,9002,9377,9752,10127
Protean eGov Technologies,15832,16623,17415,18206,18998,19790,20581,21373
PVR INOX,12274,12887,13501,14115,14728,15342,15956,16569
Raheja Developers,13268,13931,14594,15258,15921,16585,17248,17911
Rail India Technical and Economic Service,5250,5512,5775,6037,6300,6562,6825,7087
Rajesh Exports,26104,27409,28714,30019,31324,32630,33935,35240
Raheja Mindspace,18626,19557,20488,21419,22351,23282,24213,25145
Ramco Systems,5852,6144,6437,6729,7022,7315,7607,7900
Ranbaxy Laboratories,5797,6086,6376,6666,6956,7246,7536,7825
Rapido,16070,16873,17677,18480,19284,20087,20891,21694
Rashtriya Chemicals & Fertilizers,11702,12287,12872,13457,14042,14627,15212,15797
Rashtriya Ispat Nigam,26813,28153,29494,30834,32175,33516,34856,36197
Raymond Group,25046,26298,27550,28802,30055,31307,32559,33812
REC Limited,4475,4698,4922,5146,5370,5593,5817,6041
Rediff.com,10612,11142,11673,12203,12734,13265,13795,14326
Reliance Capital,21917,23012,24108,25204,26300,27396,28492,29587
Reliance Communications,18953,19900,20848,21795,22743,23691,24638,25586
Reliance Digital,7536,7912,8289,8666,9043,9420,9796,10173
Reliance Entertainment,16170,16978,17787,18595,19404,20212,21021,21829
Reliance Group,11840,12432,13024,13615,14208,14800,15392,15984
Reliance Health,16180,16989,17798,18607,19416,20225,21034,21843
Reliance Industrial Infrastructure,18756,19693,20631,21569,22507,23445,24382,25320
Reliance Industries,27207,28567,29927,31288,32648,34008,35369,36729
Reliance Infrastructure,7963,8361,8759,9157,9555,9953,10351,10750
Reliance Life Insurance,3866,4059,4252,4445,4639,4832,5025,5219
Reliance MediaWorks,13398,14067,14737,15407,16077,16747,17417,18087
Swan Defence and Heavy Industries Limited,24915,26160,27406,28652,29898,31143,32389,33635
Reliance Power,18377,19295,20214,21133,22052,22971,23890,24808
Reliance Retail,4372,4590,4809,5027,5246,5465,5683,5902
Route Mobile,20735,21771,22808,23845,24882,25918,26955,27992
Royal Enfield,5081,5335,5589,5843,6097,6351,6605,6859
RPG Group,25862,27155,28448,29741,31034,32327,33620,34913
RP-Sanjiv Goenka Group,22994,24143,25293,26443,27592,28742,29892,31041
Sahara India Pariwar,14373,15091,15810,16528,17247,17966,18684,19403
Samtel Avionics,26499,27823,29148,30473,31798,33123,34448,35773
Samtel Group,12876,13519,14163,14807,15451,16095,16738,17382
Saravana Bhavan,25722,27008,28294,29580,30866,32152,33438,34724
SAS Motors,8631,9062,9494,9925,10357,10788,11220,11651
Sasken Technologies,20743,21780,22817,23854,24891,25928,26965,28003
Sea6 Energy,9272,9735,10199,10662,11126,11590,12053,12517
Serum Institute of India,21762,22850,23938,25026,26114,27202,28290,29378
Shapoorji Pallonji Group,10742,11279,11816,12353,12890,13427,13964,14501
Shipping Corporation of India,10960,11508,12056,12603,13152,13700,14248,14796
Shoppers Stop,25441,26713,27985,29257,30529,31801,33073,34345
Shree Cement,29102,30557,32012,33467,34922,36377,37832,39287
Shree Ganesh Jewellery House,27540,28917,30294,31670,33048,34425,35802,37179
Shree Renuka Sugars,10692,11226,11761,12295,12830,13365,13899,14434
Shriram Group,20699,21733,22768,23803,24838,25873,26908,27943
Singareni Collieries Company,29736,31222,32709,34196,35683,37170,38656,40143
Skipper Limited,25583,26862,28141,29420,30699,31978,33257,34537
Skyroot Aerospace,18062,18965,19868,20771,21674,22577,23480,24383
Snapdeal,18647,19579,20511,21444,22376,23308,24241,25173
Sobha,11389,11958,12527,13097,13666,14236,14805,15375
Sonata Software,19236,20197,21159,22121,23083,24045,25006,25968
South Indian Bank,2115,2220,2326,2432,2538,2643,2749,2855
SpiceJet,10004,10504,11004,11504,12004,12505,13005,13505
SSS Defence,12398,13017,13637,14257,14877,15497,16117,16737
State Bank of India,6230,6541,6853,7164,7476,7787,8099,8410
Steel Authority of India Limited,11808,12398,12988,13579,14169,14760,15350,15940
Sterlite Copper,29747,31234,32721,34209,35696,37183,38671,40158
Sterlite Technologies,15716,16501,17287,18073,18859,19645,20430,21216
Suminter India Organics,6822,7163,7504,7845,8186,8527,8868,9209
Sun Group,12989,13638,14287,14937,15586,16236,16885,17535
Sun Pharma,2096,2200,2305,2410,2515,2620,2724,2829
